Filename,Omega_m,Omega_b,h,n_s,sigma_8,id
/anvil/scratch/x-abairagi/cmass-ili/abacus/fastpm/L2000-N256/167/diag/halos_wst.h5,0.326905,0.045229,0.705,0.9715,0.768419,167
/anvil/scratch/x-abairagi/cmass-ili/abacus/fastpm/L2000-N256/159/diag/halos_wst.h5,0.41612,0.061957,0.5967,0.9673,0.718521,159
/anvil/scratch/x-abairagi/cmass-ili/abacus/fastpm/L2000-N256/155/diag/halos_wst.h5,0.3641,0.060705,0.6247,0.9713,0.735302,155
/anvil/scratch/x-abairagi/cmass-ili/abacus/fastpm/L2000-N256/147/diag/halos_wst.h5,0.337794,0.050043,0.6498,0.9587,0.777157,147
/anvil/scratch/x-abairagi/cmass-ili/abacus/fastpm/L2000-N256/143/diag/halos_wst.h5,0.361002,0.053141,0.6443,0.9952,0.847522,143
/anvil/scratch/x-abairagi/cmass-ili/abacus/fastpm/L2000-N256/181/diag/halos_wst.h5,0.402636,0.065717,0.5745,0.9336,0.730036,181
/anvil/scratch/x-abairagi/cmass-ili/abacus/fastpm/L2000-N256/131/diag/halos_wst.h5,0.255117,0.043575,0.7165,0.9649,0.807866,131
/anvil/scratch/x-abairagi/cmass-ili/abacus/fastpm/L2000-N256/173/diag/halos_wst.h5,0.301298,0.050216,0.68,0.9628,0.763962,173
/anvil/scratch/x-abairagi/cmass-ili/abacus/fastpm/L2000-N256/168/diag/halos_wst.h5,0.352749,0.058543,0.607,0.9275,0.871407,168
/anvil/scratch/x-abairagi/cmass-ili/abacus/fastpm/L2000-N256/156/diag/halos_wst.h5,0.350688,0.052134,0.6499,0.9678,0.801974,156
/anvil/scratch/x-abairagi/cmass-ili/abacus/fastpm/L2000-N256/148/diag/halos_wst.h5,0.372102,0.059567,0.6199,0.938,0.714913,148
/anvil/scratch/x-abairagi/cmass-ili/abacus/fastpm/L2000-N256/144/diag/halos_wst.h5,0.278252,0.045517,0.6968,0.9279,0.89136,144
/anvil/scratch/x-abairagi/cmass-ili/abacus/fastpm/L2000-N256/136/diag/halos_wst.h5,0.31949,0.047331,0.6618,0.9303,0.882475,136
/anvil/scratch/x-abairagi/cmass-ili/abacus/fastpm/L2000-N256/132/diag/halos_wst.h5,0.313772,0.049302,0.6736,0.9049,0.808189,132
/anvil/scratch/x-abairagi/cmass-ili/abacus/fastpm/L2000-N256/174/diag/halos_wst.h5,0.313318,0.05573,0.6427,0.9437,0.840113,174
/anvil/scratch/x-abairagi/cmass-ili/abacus/fastpm/L2000-N256/170/diag/halos_wst.h5,0.317523,0.056299,0.6418,0.9387,0.716059,170
/anvil/scratch/x-abairagi/cmass-ili/abacus/fastpm/L2000-N256/162/diag/halos_wst.h5,0.309651,0.052427,0.6383,0.9297,0.779589,162
